mailing_recipient_id,count(mailing_recipient_click_type_id)
175835,1
175887,1
175897,1
175901,1
175905,1
175906,1
175934,1
175938,1
175940,1
175961,1
175991,1
176007,1
176013,1
176024,1
176052,1
176058,1
176065,1
176066,1
176074,1
176083,1
176092,1
176093,1
176111,1
176176,1
176191,1
176233,1
176325,1
176326,1
176330,1
176363,1
176371,1
176374,1
176388,1
176401,1
176427,1
176434,1
176447,1
176566,1
176571,1
176605,1
176606,1
176615,1
176616,1
176620,1
176623,1
176643,1
176648,1
176665,1
176669,1
176684,1
176688,1
176689,1
176700,1
176702,1
176707,1
176715,1
176724,1
176739,1
176753,1
176761,1
176762,1
176777,1
176778,1
176783,1
176806,1
176827,1
176869,1
176872,1
176881,1
176882,1
176888,1
176892,1
176901,1
176915,1
176924,1
176933,1
176935,1
176945,1
176955,1
176967,1
176973,1
177003,1
177011,1
177020,1
177053,1
177058,1
177075,1
177081,1
177082,1
177120,1
177126,1
177138,1
177158,1
177164,1
177165,1
177178,1
177235,1
177254,1
177269,1
177301,1
177334,1
177344,1
177362,1
177366,1
177387,1
177402,1
177438,1
177472,1
177474,1
177486,1
177495,1
177510,1
177521,1
177525,1
177527,1
177537,1
177539,1
177567,1
177601,1
177611,1
177614,1
177628,1
177634,1
177635,1
177637,1
177641,1
177644,1
177669,1
177670,1
177677,1
177735,1
177752,1
177787,1
177795,1
177829,1
177861,1
177869,1
177881,1
177882,1
177896,1
177910,1
177948,1
177968,1
177970,1
178002,1
178012,1
178022,1
178047,1
178049,1
178059,1
178068,1
178105,1
178107,1
178113,1
178120,1
178121,1
178129,1
178183,1
178199,1
178203,1
178209,1
178241,1
178269,1
178273,1
178282,1
178283,1
178284,1
178305,1
178306,1
178311,1
178322,1
178335,1
178361,1
178386,1
178389,1
178400,1
178403,1
178410,1
178414,1
178426,1
178448,1
178454,1
178464,1
178532,1
178533,1
178553,1
178565,1
178569,1
178571,1
178576,1
178583,1
178587,1
178599,1
178619,1
178630,1
178639,1
178641,1
178642,1
178651,1
178672,1
178676,1
178677,1
178699,1
178707,1
178736,1
178745,1
178772,1
178793,1
178895,1
178901,1
178923,1
178931,1
178937,1
178975,1
178978,1
178998,1
179012,1
179022,1
179038,1
179056,1
179059,1
179063,1
179080,1
179086,1
179104,1
179138,1
179155,1
179157,1
179176,1
179193,1
179205,1
179206,1
179214,1
179216,1
179217,1
179225,1
179282,1
179291,1
179295,1
179297,1
179309,1
179331,1
179353,1
179363,1
179370,1
179434,1
179463,1
179469,1
179490,1
179552,1
179559,1
179561,1
179576,1
179597,1
179599,1
179643,1
179651,1
179693,1
179708,1
179712,1
179729,1
179756,1
179764,1
179766,1
179803,1
179810,1
179813,1
179822,1
179824,1
179855,1
179858,1
179863,1
179883,1
179899,1
179907,1
179911,1
179930,1
179938,1
179961,1
179970,1
179989,1
179996,1
180010,1
180012,1
180051,1
180082,1
180088,1
180092,1
180094,1
180098,1
180147,1
180155,1
180161,1
180169,1
180174,1
180181,1
180211,1
180214,1
180224,1
180262,1
180283,1
180285,1
180295,1
180303,1
180310,1
180325,1
180345,1
180386,1
180390,1
180399,1
180402,1
180418,1
180445,1
180476,1
180477,1
180490,1
180502,1
180503,1
180504,1
180515,1
180520,1
180529,1
180533,1
180551,1
180561,1
180573,1
180582,1
180585,1
180597,1
180603,1
180609,1
180616,1
180617,1
180633,1
180641,1
180642,1
180644,1
180662,1
180669,1
180680,1
180705,1
180711,1
180741,1
180758,1
180775,1
180823,1
180824,1
180837,1
180841,1
180845,1
180847,1
180877,1
180881,1
180914,1
180976,1
180981,1
180998,1
181012,1
181013,1
181038,1
181050,1
181054,1
181055,1
181063,1
181088,1
181115,1
181130,1
181137,1
181176,1
181190,1
181193,1
181201,1
181230,1
181231,1
181234,1
181266,1
181269,1
181274,1
181275,1
181282,1
181294,1
181307,1
181343,1
181347,1
181356,1
181397,1
181401,1
181417,1
181427,1
181429,1
181449,1
181462,1
181473,1
181491,1
181531,1
181564,1
181621,1
181633,1
181634,1
181651,1
181683,1
181689,1
181693,1
181702,1
181713,1
181741,1
181772,1
181776,1
181797,1
181823,1
181856,1
181881,1
181883,1
181884,1
181890,1
181913,1
181963,1
181982,1
181992,1
181996,1
182000,1
182002,1
182006,1
182032,1
182039,1
182046,1
182052,1
182055,1
182058,1
182062,1
182064,1
182092,1
182100,1
182107,1
182109,1
182127,1
182130,1
182167,1
182176,1
182177,1
182180,1
182207,1
182216,1
182239,1
182243,1
182248,1
182250,1
182259,1
182260,1
182276,1
182278,1
182286,1
182295,1
182308,1
182335,1
182348,1
182354,1
182370,1
182384,1
182393,1
182399,1
182401,1
182427,1
182443,1
182448,1
182458,1
182459,1
182461,1
182474,1
182501,1
182505,1
182516,1
182526,1
182571,1
182602,1
182656,1
182677,1
182680,1
182712,1
182729,1
182736,1
182749,1
182760,1
182764,1
182779,1
182791,1
182798,1
182819,1
182830,1
182861,1
182901,1
182916,1
182930,1
182942,1
182947,1
182956,1
182970,1
182976,1
182985,1
182991,1
182998,1
183045,1
183049,1
183075,1
183103,1
183106,1
183121,1
183125,1
183141,1
183162,1
183167,1
183189,1
183190,1
183200,1
183209,1
183252,1
183257,1
183270,1
183276,1
183291,1
183311,1
183313,1
183345,1
183371,1
183372,1
183426,1
183440,1
183445,1
183460,1
183470,1
183480,1
183503,1
183514,1
183515,1
183525,1
183545,1
183551,1
183569,1
183570,1
183574,1
183585,1
183588,1
183591,1
183594,1
183595,1
183597,1
183616,1
183623,1
183637,1
183646,1
183649,1
183656,1
183677,1
183678,1
183703,1
183730,1
183821,1
183825,1
183845,1
183873,1
183913,1
183920,1
183933,1
183939,1
183946,1
183952,1
183954,1
183962,1
183973,1
183980,1
183983,1
183998,1
184015,1
184019,1
184033,1
184036,1
184076,1
184101,1
184103,1
184105,1
184117,1
184144,1
184155,1
184167,1
184185,1
184194,1
184205,1
184214,1
184221,1
184223,1
184249,1
184250,1
184286,1
184295,1
184321,1
184324,1
184348,1
184364,1
184380,1
184381,1
184396,1
184399,1
184427,1
184428,1
184436,1
184439,1
184461,1
184486,1
184519,1
184531,1
184534,1
184546,1
184565,1
184567,1
184569,1
184596,1
184641,1
184665,1
184673,1
184691,1
184707,1
184720,1
184736,1
184748,1
184765,1
184791,1
184799,1
184808,1
184820,1
184831,1
184833,1
184839,1
184843,1
184849,1
184900,1
184904,1
184906,1
184945,1
184952,1
184959,1
184986,1
184989,1
184996,1
185007,1
185010,1
185055,1
185061,1
185098,1
185112,1
185130,1
185153,1
185159,1
185233,1
185242,1
185250,1
185258,1
185265,1
185276,1
185313,1
185329,1
185347,1
185385,1
185391,1
185404,1
185419,1
185443,1
185451,1
185454,1
185469,1
185472,1
185473,1
185476,1
185497,1
185516,1
185541,1
185549,1
185551,1
185553,1
185586,1
185618,1
185621,1
185636,1
185639,1
185650,1
185682,1
185702,1
185710,1
185716,1
185734,1
185764,1
185770,1
185784,1
185794,1
185805,1
185817,1
185843,1
185845,1
185868,1
185872,1
185886,1
185911,1
185918,1
185920,1
185937,1
185940,1
185960,1
185964,1
185981,1
186007,1
186048,1
186058,1
186062,1
186128,1
186146,1
186147,1
186164,1
186187,1
186188,1
186191,1
186216,1
186235,1
186240,1
186243,1
186257,1
186279,1
186280,1
186282,1
186292,1
186305,1
186324,1
186329,1
186340,1
186347,1
186348,1
186358,1
186367,1
186372,1
186399,1
186412,1
186425,1
186520,1
186521,1
186527,1
186529,1
186583,1
186615,1
186619,1
186648,1
186664,1
186665,1
186677,1
186685,1
186690,1
186712,1
186718,1
186723,1
186731,1
186737,1
186751,1
186774,1
186780,1
186798,1
186805,1
186843,1
186874,1
186902,1
186905,1
186908,1
186911,1
186947,1
186950,1
186966,1
186970,1
186976,1
186978,1
186980,1
186988,1
187005,1
187022,1
187043,1
187068,1
187074,1
187076,1
187109,1
187124,1
187159,1
187160,1
187161,1
187166,1
187178,1
187210,1
187214,1
187232,1
187250,1
187295,1
187308,1
187309,1
187316,1
187325,1
187326,1
187356,1
187382,1
187383,1
187384,1
187390,1
187396,1
187409,1
187423,1
187424,1
187437,1
187450,1
187453,1
187476,1
187490,1
187497,1
187558,1
187563,1
187582,1
187598,1
187601,1
187604,1
187614,1
187615,1
187629,1
187652,1
187654,1
187664,1
187710,1
187731,1
187763,1
187774,1
187802,1
187803,1
187805,1
187806,1
187824,1
187831,1
187834,1
187836,1
187853,1
187867,1
187903,1
187938,1
187965,1
188013,1
188027,1
188029,1
188049,1
188050,1
188053,1
188068,1
188071,1
188078,1
188088,1
188091,1
188114,1
188139,1
188143,1
188149,1
188151,1
188157,1
188170,1
188184,1
188212,1
188218,1
188230,1
188239,1
188250,1
188253,1
188282,1
188294,1
188298,1
188304,1
188313,1
188330,1
188343,1
188360,1
188388,1
188391,1
188395,1
188400,1
188405,1
188412,1
188416,1
188450,1
188453,1
188458,1
188461,1
188464,1
188466,1
188527,1
188553,1
188562,1
188564,1
188565,1
188584,1
188600,1
188614,1
188640,1
188657,1
188663,1
188700,1
188732,1
188746,1
188762,1
188791,1
188794,1
188819,1
188836,1
188872,1
188878,1
188906,1
188916,1
188920,1
188949,1
188952,1
188989,1
188990,1
188994,1
189020,1
189033,1
189041,1
189051,1
189053,1
189059,1
189071,1
189073,1
189097,1
189099,1
189101,1
189111,1
189118,1
189123,1
189141,1
189145,1
189159,1
189168,1
189170,1
189195,1
189212,1
189249,1
189259,1
189306,1
189334,1
189340,1
189352,1
189377,1
189380,1
189400,1
189417,1
189420,1
189423,1
189430,1
189438,1
189447,1
189462,1
189482,1
189488,1
189499,1
189504,1
189509,1
189512,1
189514,1
189522,1
189531,1
189534,1
189538,1
189554,1
189566,1
189567,1
189597,1
189625,1
189646,1
189653,1
189668,1
189686,1
189702,1
189710,1
189713,1
189725,1
189726,1
189752,1
189754,1
189756,1
189776,1
189810,1
189860,1
189865,1
189883,1
189890,1
189892,1
189901,1
189932,1
189943,1
189953,1
189954,1
190001,1
190003,1
190022,1
190048,1
190052,1
190056,1
190060,1
190085,1
190086,1
190123,1
190126,1
190137,1
190141,1
190165,1
190170,1
190174,1
190196,1
190211,1
190212,1
190220,1
190223,1
190233,1
190255,1
190265,1
190282,1
190301,1
190317,1
190322,1
190343,1
190352,1
190369,1
190376,1
190383,1
190440,1
190442,1
190449,1
190454,1
190458,1
190464,1
190483,1
190496,1
190499,1
190530,1
190571,1
190588,1
190603,1
190634,1
190656,1
190661,1
190672,1
190674,1
190690,1
190709,1
190721,1
190723,1
190738,1
190749,1
190760,1
190765,1
190769,1
190774,1
190807,1
190813,1
190817,1
190822,1
190824,1
190827,1
190845,1
190859,1
190874,1
190891,1
190923,1
190929,1
190930,1
190942,1
190959,1
190967,1
190971,1
190975,1
190976,1
190996,1
191000,1
191010,1
191023,1
191029,1
191037,1
191043,1
191071,1
191072,1
191077,1
191078,1
191087,1
191089,1
191099,1
191117,1
191143,1
191152,1
191189,1
191191,1
191210,1
191219,1
191231,1
191236,1
191279,1
191288,1
191300,1
191308,1
191372,1
191391,1
191409,1
191411,1
191440,1
191480,1
191482,1
191483,1
191486,1
191496,1
191499,1
191559,1
191583,1
191592,1
191597,1
191600,1
191602,1
191620,1
191686,1
191700,1
191706,1
191725,1
191742,1
191746,1
191750,1
191762,1
191800,1
191801,1
191810,1
191823,1
191836,1
191872,1
191887,1
191904,1
191907,1
191920,1
191930,1
191943,1
191969,1
191972,1
191974,1
191976,1
192013,1
192039,1
192050,1
192084,1
192092,1
192105,1
192111,1
192120,1
192135,1
192181,1
192197,1
192222,1
192227,1
192228,1
192229,1
192232,1
192237,1
192256,1
192271,1
192287,1
192304,1
192326,1
192334,1
192350,1
192457,1
192475,1
192497,1
192514,1
192516,1
192522,1
192537,1
192541,1
192567,1
192578,1
192584,1
192606,1
192607,1
192609,1
192643,1
192657,1
192662,1
192664,1
192696,1
192702,1
192707,1
192725,1
192748,1
192805,1
192817,1
192824,1
192863,1
192886,1
192889,1
192904,1
192911,1
192915,1
192918,1
192922,1
192926,1
192933,1
192982,1
193021,1
193034,1
193044,1
193045,1
193048,1
193064,1
193067,1
193069,1
193071,1
193073,1
193086,1
193131,1
193151,1
193180,1
193186,1
193195,1
193212,1
193218,1
193223,1
193226,1
193237,1
193261,1
193262,1
193271,1
193280,1
193292,1
193295,1
193308,1
193343,1
193347,1
193350,1
193352,1
193371,1
193379,1
193382,1
193404,1
193437,1
193450,1
193465,1
193479,1
193482,1
193501,1
193513,1
193544,1
193564,1
193568,1
193584,1
193593,1
193597,1
193600,1
193602,1
193640,1
193645,1
193647,1
193688,1
193713,1
193728,1
193743,1
193768,1
193774,1
193858,1
193861,1
193896,1
193902,1
193915,1
193922,1
193942,1
193949,1
193957,1
193976,1
193987,1
193988,1
193994,1
194001,1
194011,1
194059,1
194069,1
194080,1
194082,1
194109,1
194111,1
194123,1
194125,1
194131,1
194133,1
194147,1
194153,1
194171,1
194173,1
194190,1
194215,1
194229,1
194247,1
194285,1
194295,1
194304,1
194314,1
194317,1
194322,1
194338,1
194342,1
194347,1
194354,1
194360,1
194363,1
194370,1
194371,1
194393,1
194470,1
194471,1
194512,1
194518,1
194520,1
194529,1
194557,1
194559,1
194571,1
194576,1
194597,1
194601,1
194626,1
194669,1
194678,1
194679,1
194692,1
194694,1
194711,1
194717,1
194718,1
194726,1
194732,1
194770,1
194790,1
194793,1
194801,1
194818,1
194823,1
194826,1
194833,1
194861,1
194886,1
194934,1
194995,1
195019,1
195025,1
195032,1
195120,1
195122,1
195124,1
195127,1
195143,1
195147,1
195151,1
195156,1
195172,1
195175,1
195199,1
195206,1
195213,1
195250,1
195254,1
195261,1
195282,1
195287,1
195324,1
195343,1
195358,1
195359,1
195372,1
195379,1
195394,1
195411,1
195414,1
195437,1
195444,1
195456,1
195472,1
195477,1
195501,1
195533,1
195534,1
195536,1
195538,1
195560,1
195578,1
195586,1
195626,1
195658,1
195663,1
195677,1
195688,1
195693,1
195698,1
195702,1
195722,1
195728,1
195735,1
195756,1
195759,1
195764,1
195767,1
195784,1
195787,1
195812,1
195835,1
195842,1
195899,1
195901,1
195913,1
195931,1
195945,1
195972,1
195978,1
195981,1
195994,1
196013,1
196021,1
196022,1
196028,1
196034,1
196074,1
196079,1
196082,1
196084,1
196091,1
196099,1
196102,1
196103,1
196110,1
196121,1
196126,1
196158,1
196164,1
196169,1
196179,1
196187,1
196189,1
196199,1
196203,1
196242,1
196246,1
196251,1
196260,1
196263,1
196275,1
196280,1
196281,1
196286,1
196300,1
196315,1
196361,1
196368,1
196383,1
196387,1
196391,1
196446,1
196472,1
196479,1
196508,1
196514,1
196552,1
196567,1
196570,1
196590,1
196596,1
196606,1
196607,1
196611,1
196627,1
196640,1
196657,1
196664,1
196680,1
196681,1
196686,1
196691,1
196716,1
196724,1
196726,1
196782,1
196786,1
196796,1
196802,1
196813,1
196828,1
196830,1
196836,1
196842,1
196869,1
196878,1
196883,1
196891,1
196899,1
196910,1
196971,1
196978,1
196983,1
196991,1
197002,1
197003,1
197019,1
197048,1
197067,1
197105,1
197108,1
197120,1
197124,1
197127,1
197151,1
197164,1
197189,1
197200,1
197213,1
197219,1
197230,1
197235,1
197238,1
197256,1
197259,1
197270,1
197288,1
197290,1
197315,1
197319,1
197325,1
197352,1
197379,1
197385,1
197390,1
197415,1
197418,1
197428,1
197434,1
197444,1
197445,1
197459,1
197496,1
197523,1
197539,1
197543,1
197552,1
197564,1
197614,1
197627,1
197637,1
197728,1
197755,1
197765,1
197811,1
197818,1
197832,1
197834,1
197841,1
197851,1
197916,1
197921,1
197927,1
197947,1
197966,1
198000,1
198002,1
198009,1
198011,1
198024,1
198078,1
198097,1
198105,1
198117,1
198123,1
198140,1
198158,1
198170,1
198182,1
198201,1
198202,1
198243,1
198252,1
198259,1
198263,1
198284,1
198307,1
198314,1
198326,1
198334,1
198345,1
198346,1
198348,1
198353,1
198376,1
198403,1
198421,1
198425,1
198448,1
198457,1
198468,1
198512,1
198520,1
198521,1
198523,1
198557,1
198582,1
198603,1
198628,1
198629,1
198643,1
198654,1
198677,1
198683,1
198685,1
198690,1
198696,1
198697,1
198698,1
198704,1
198722,1
198729,1
198731,1
198732,1
198753,1
198785,1
198803,1
198821,1
198830,1
198835,1
198839,1
198851,1
198865,1
198874,1
198881,1
198884,1
198896,1
198901,1
198940,1
198962,1
198964,1
199002,1
199007,1
199008,1
199025,1
199026,1
199035,1
199066,1
199071,1
199078,1
199095,1
199096,1
199120,1
199141,1
199149,1
199166,1
199209,1
199218,1
199225,1
199249,1
199250,1
199255,1
199258,1
199269,1
199287,1
199303,1
199383,1
199410,1
199415,1
199417,1
199434,1
199435,1
199449,1
199456,1
199459,1
199489,1
199516,1
199530,1
199538,1
199558,1
199581,1
199596,1
199600,1
199606,1
199611,1
199630,1
199635,1
199641,1
199642,1
199651,1
199655,1
199656,1
199663,1
199682,1
199684,1
199705,1
199706,1
199737,1
199745,1
199801,1
199806,1
199826,1
199834,1
199848,1
199862,1
199879,1
199886,1
199900,1
199901,1
199913,1
199962,1
199964,1
199974,1
199982,1
199996,1
200002,1
200014,1
200016,1
200022,1
200030,1
200049,1
200058,1
200067,1
200094,1
200096,1
200098,1
200099,1
200121,1
200145,1
200156,1
200159,1
200171,1
200173,1
200193,1
200194,1
200209,1
200218,1
200228,1
200233,1
200277,1
200281,1
200307,1
200316,1
200323,1
200330,1
200332,1
200338,1
200339,1
200351,1
200377,1
200391,1
200398,1
200403,1
200405,1
200430,1
200437,1
200465,1
200521,1
200537,1
200544,1
200549,1
200554,1
200561,1
200569,1
200573,1
200614,1
200616,1
200619,1
200633,1
200650,1
200662,1
200688,1
200691,1
200743,1
200745,1
200761,1
200762,1
200799,1
200809,1
200816,1
200831,1
200832,1
200834,1
200835,1
200836,1
200870,1
200873,1
200880,1
200910,1
200930,1
200931,1
200937,1
200938,1
200940,1
200941,1
200943,1
200951,1
200952,1
200956,1
200963,1
200967,1
200978,1
200985,1
200996,1
201001,1
201029,1
201046,1
201062,1
201091,1
201095,1
201101,1
201106,1
201107,1
201116,1
201118,1
201129,1
201130,1
201136,1
201152,1
201161,1
201172,1
201181,1
201199,1
201201,1
201202,1
201216,1
201228,1
201251,1
201257,1
201271,1
201272,1
201276,1
201291,1
201317,1
201335,1
201337,1
201350,1
201409,1
201410,1
201462,1
201467,1
201471,1
201476,1
201489,1
201506,1
201513,1
201520,1
201521,1
201528,1
201557,1
201577,1
201585,1
201621,1
201623,1
201628,1
201630,1
201635,1
201641,1
201673,1
201678,1
201695,1
201697,1
201700,1
201721,1
201722,1
201734,1
201737,1
201741,1
201758,1
201789,1
201790,1
201807,1
201808,1
201816,1
201832,1
201855,1
201880,1
201909,1
201919,1
201935,1
201938,1
201947,1
201974,1
202043,1
202047,1
202067,1
202073,1
202077,1
202113,1
202137,1
202152,1
202169,1
202200,1
202204,1
202254,1
202255,1
202268,1
202285,1
202317,1
202323,1
202332,1
202341,1
202360,1
202363,1
202367,1
202394,1
202400,1
202401,1
202403,1
202408,1
202447,1
202450,1
202451,1
202461,1
202484,1
202504,1
202519,1
202536,1
202553,1
202558,1
202559,1
202571,1
202582,1
202593,1
202602,1
202615,1
202627,1
202640,1
202641,1
202642,1
202648,1
202650,1
202658,1
202667,1
202668,1
202669,1
202698,1
202711,1
202735,1
202757,1
202765,1
202777,1
202789,1
202797,1
202807,1
202818,1
202847,1
202853,1
202950,1
202951,1
202969,1
203013,1
203069,1
203132,1
203135,1
203168,1
203171,1
203177,1
203180,1
203210,1
203237,1
203271,1
203285,1
203319,1
203320,1
203322,1
203328,1
203333,1
203337,1
203352,1
203358,1
203367,1
203382,1
203409,1
203445,1
203453,1
203455,1
203467,1
203476,1
203487,1
203500,1
203507,1
203512,1
203522,1
203595,1
203609,1
203613,1
203648,1
203653,1
203669,1
203676,1
203692,1
203706,1
203725,1
203744,1
203753,1
203764,1
203766,1
203769,1
203770,1
203772,1
203776,1
203779,1
203783,1
203784,1
203792,1
203800,1
203801,1
203809,1
203827,1
203834,1
203839,1
203861,1
203900,1
203903,1
203920,1
203939,1
203947,1
203965,1
203975,1
203979,1
204018,1
204019,1
204071,1
204076,1
204078,1
204125,1
204134,1
204141,1
204161,1
204173,1
204186,1
204193,1
204221,1
204245,1
204249,1
204276,1
204278,1
204297,1
204305,1
204308,1
204314,1
204315,1
204340,1
204347,1
204353,1
204355,1
204366,1
204399,1
204433,1
204450,1
204455,1
204461,1
204479,1
204504,1
204525,1
204535,1
204549,1
204555,1
204563,1
204579,1
204581,1
204591,1
204632,1
204635,1
204668,1
204683,1
204685,1
204703,1
204725,1
204741,1
204752,1
204754,1
204760,1
204801,1
204810,1
204832,1
204849,1
204872,1
204885,1
204887,1
204889,1
204897,1
204924,1
204925,1
204961,1
204969,1
204978,1
205002,1
205020,1
205029,1
205036,1
205041,1
205045,1
205050,1
205055,1
205077,1
205088,1
205100,1
205140,1
205148,1
205153,1
205169,1
205171,1
205173,1
205179,1
205183,1
205184,1
205188,1
205207,1
205209,1
205215,1
205224,1
205233,1
205238,1
205240,1
205248,1
205264,1
205302,1
205303,1
205309,1
205328,1
205342,1
205371,1
205377,1
205399,1
205411,1
205412,1
205418,1
205440,1
205452,1
205512,1
205522,1
205525,1
205533,1
205554,1
205556,1
205559,1
205597,1
205640,1
205642,1
205644,1
205665,1
205670,1
205684,1
205706,1
205711,1
205722,1
205750,1
205772,1
205777,1
205795,1
205819,1
205840,1
205842,1
205864,1
205888,1
205889,1
205915,1
205922,1
205924,1
205925,1
205933,1
205968,1
205980,1
206055,1
206068,1
206076,1
206094,1
206099,1
206109,1
206124,1
206129,1
206145,1
206153,1
206168,1
206170,1
206174,1
206175,1
206203,1
206243,1
206267,1
206293,1
206301,1
206306,1
206309,1
206312,1
206350,1
206358,1
206388,1
206395,1
206409,1
206498,1
206513,1
206560,1
206570,1
206574,1
206577,1
206609,1
206629,1
206666,1
206673,1
206675,1
206697,1
206701,1
206740,1
